type,name,module,path,hash
"toml","customize","bmm","bmm/1-analysis/bmad-agent-analyst/customize.toml","de94873b4a3cc426f99e31b17de267215a0d51df0779da7b52435ed1a965c8d5"
"toml","customize","bmm","bmm/1-analysis/bmad-agent-tech-writer/customize.toml","9b7d62e5cde047ca96ad90fc3f2ebcc1a87a7c0e2c69065ecf84839accda1e02"
"toml","customize","bmm","bmm/1-analysis/bmad-document-project/customize.toml","f8b3b5c279829457e71a76e36861b0a0c31bb688f38c3e9cd5b0fb4571495b1a"
"toml","customize","bmm","bmm/1-analysis/bmad-prfaq/customize.toml","c7605f1a24a3f5b1a65012d53397118ad6951bcf6b6c58c40cc52aa43a1fecbf"
"toml","customize","bmm","bmm/1-analysis/bmad-product-brief/customize.toml","ec50d086e9c0e18e74752a27c27f7ee0c57e54791c2d61b5535f42c697695b90"
"toml","customize","bmm","bmm/1-analysis/research/bmad-domain-research/customize.toml","d897c0adfae76d3530aef8fbfc5a726ef5cd9d0d14c6e71693cee3d4587f8284"
"toml","customize","bmm","bmm/1-analysis/research/bmad-market-research/customize.toml","a890cc32ef7ed60a78f1332fcb6d31d6755057938fa0cd55609693c4c5fab251"
"toml","customize","bmm","bmm/1-analysis/research/bmad-technical-research/customize.toml","e473b08d96568d69486347144a3d48590a2c3d4eb1e6850e5f5ccefc680fac39"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-agent-pm/customize.toml","ecd379c1d519e58b74eeb5df3435c5c9918ec9850c36855fefa2a2ea3fff4c8a"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-agent-ux-designer/customize.toml","ccd5ecae46e3fa97b1690f50c4cab14dd82c99bfa657e416edb7449a42b2dd9b"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-create-prd/customize.toml","192469c6300b8c089312b87bfa943d3c865244bdb268366264367226d82fd287"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-edit-prd/customize.toml","b423dd3d6f84236ae2bb56a4a084af79722a4ac438015e1af3675961851b7028"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-prd/customize.toml","5b2f885c20e546f70289241a9ed519785228fd04ac119fdc1f1178a793d4d9b4"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-ux/customize.toml","3fad1d83c4e9cf029549b3ea18ab27eb6afb05bc5f4a0d2d87bd5e2358089e52"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-validate-prd/customize.toml","28d83b50ff91bc5882184d8dca311ee7ccfe3324e9e4da23c111e445721f9174"
"toml","customize","bmm","bmm/3-solutioning/bmad-agent-architect/customize.toml","6af8ef1dbfc5509144c47bf3b647764a541f51c0afcfe8e60c37cd0ade908364"
"toml","customize","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/customize.toml","5d99c84d40d4b1f0472e3b965d8c555516685fe2d8b6e5c45a0d4e61846de157"
"toml","customize","bmm","bmm/3-solutioning/bmad-create-architecture/customize.toml","f2373d99329b4e88a83c47c2f6930368b7d26a48696b89128605ed3b50e3810a"
"toml","customize","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/customize.toml","1ca9a9d83c183754e53eb16a20ebb190338ed757354a930d992e9d3288055220"
"toml","customize","bmm","bmm/3-solutioning/bmad-generate-project-context/customize.toml","272ad15cbc9a07d0c2118ed6314edfa758775f66ac32af372a3bb5d73523cfc8"
"toml","customize","bmm","bmm/4-implementation/bmad-agent-dev/customize.toml","6f67ecccba6f3dec27a8bfd1ba1ffd9d6ad406627625f18da35e0578ce8cbb44"
"toml","customize","bmm","bmm/4-implementation/bmad-checkpoint-preview/customize.toml","d6759284a9b42a82e7c9fe84823f73f0ce4c417b8a2398e52aea5aad5b078b08"
"toml","customize","bmm","bmm/4-implementation/bmad-code-review/customize.toml","f0f233c95cee1727a4ac118827487dbe1fc21eaf202155114a46cc799ff7a91f"
"toml","customize","bmm","bmm/4-implementation/bmad-correct-course/customize.toml","81274521d39a2107c377d8c628db565f584d62fbf5493e506a7bdfd53207f37a"
"toml","customize","bmm","bmm/4-implementation/bmad-create-story/customize.toml","f9901294c67dcba04c35b7e8d1b3bce71ebb1bd87b071153ef35bbbf867b5a58"
"toml","customize","bmm","bmm/4-implementation/bmad-dev-story/customize.toml","fba7237e4dc8177f260eba099d8a150151d404e5ca152700ce76b54060526690"
"toml","customize","bmm","bmm/4-implementation/bmad-investigate/customize.toml","9e870cc92102e4df18f0f781568459ae66432259d2c009a8add42207bba13208"
"toml","customize","bmm","bmm/4-implementation/bmad-qa-generate-e2e-tests/customize.toml","2ccfed324d4ce44ab0488d84e4efd36b436f44d94329913d9025ac0a0f8f90f5"
"toml","customize","bmm","bmm/4-implementation/bmad-quick-dev/customize.toml","1afbf2aa30b7b64ef54f270c653bc0fc8cfc6b819d35b4ff55c160b8759e6c66"
"toml","customize","bmm","bmm/4-implementation/bmad-retrospective/customize.toml","38643d96c35543c3035bcfd51dab72cdb59a3d4d154779d57fa29d7d988fcfab"
"toml","customize","bmm","bmm/4-implementation/bmad-sprint-planning/customize.toml","7f6c2cfe1f26c1812546d54aa5af5fe0f2b4c74b9c2f58c9a68c86cb2f0b133c"
"toml","customize","bmm","bmm/4-implementation/bmad-sprint-status/customize.toml","33bcb55e2e66bfa21b369605e6fc61003566763540d7583b50184ee6a09590fd"
"yaml","config","bmm","bmm/config.yaml","7eef38885c3b9ffa5bf26eff7ad4c0db59712e605c24a2b5e60799d3cbe19bd2"
"yaml","sprint-status-template","bmm","bmm/4-implementation/bmad-sprint-planning/sprint-status-template.yaml","e4708569a6ef55e4349e48b0f77400ce04d91b877b16a59c57d1d73e3825d2b8"
"toml","config","config.toml","config.toml","a79936a5ab9514a0c66532c2da37973218325f1a98dd15d984e2a7698a74456e"
"toml","config.user","config.user.toml","config.user.toml","c5b2e5b6ffaef7b0909ba26b93d8b0f78318540ccb15059702dd412d40d7a6ee"
"csv","brain-methods","core","core/bmad-brainstorming/brain-methods.csv","ac6b25211f30e35d0f6390f165d4a68abb66a4553bae039a7162f4e6dd3594d2"
"csv","methods","core","core/bmad-advanced-elicitation/methods.csv","5919c987bd12404753cdb21a534619422903210bbb8430da0f91364c36e48b53"
"csv","module-help","core","core/module-help.csv","89322fdae59674479b43f5980b737fafde771d5d80e14a74a5ab11e80fa82285"
"md","compression-rules","core","core/bmad-distillator/resources/compression-rules.md","b2d3fed2d5001c32bd24b2f574e1ebfdb93905e7ce37c7472278779008285a96"
"md","distillate-compressor","core","core/bmad-distillator/agents/distillate-compressor.md","a33ade79aa77ad6ee4362c2caa61a5e06ac9e73e283067f0492b5d6eda578968"
"md","distillate-format-reference","core","core/bmad-distillator/resources/distillate-format-reference.md","52c50d9f80cfe783f21ba3dea21ceabc20e65427af973a4ce162c617c510d190"
"md","round-trip-reconstructor","core","core/bmad-distillator/agents/round-trip-reconstructor.md","715d0bf7d3ff6b6de59e2bdf4ed37c7b94bdea81888a4367fdb50ef470040102"
"md","SKILL","core","core/bmad-advanced-elicitation/SKILL.md","691cff425ed7ce094b0a15e1b028380a7fbdb493d2643f961a64f1dfef02afa5"
"md","SKILL","core","core/bmad-brainstorming/SKILL.md","9ff6039bc5c8e27d6f025a7841a7b81c124f39f8fe35207d17582b8dd7ef4f33"
"md","SKILL","core","core/bmad-customize/SKILL.md","640e97c7909138e1257bdcd78631f7d8c1700aef6282d80b5abfc236e66de286"
"md","SKILL","core","core/bmad-distillator/SKILL.md","23df018b83d20ba4121db0118de88ec6f3b9905eca3930726cb86989fe52075f"
"md","SKILL","core","core/bmad-editorial-review-prose/SKILL.md","fcd192fdac73e74f54f5da50644a9e06628e4414e5f7ff1819941c68c5cd681c"
"md","SKILL","core","core/bmad-editorial-review-structure/SKILL.md","6cfd75127bbf2dcefb45ed0b943692be8963259f4ee49138bc6104b38ac65c9f"
"md","SKILL","core","core/bmad-help/SKILL.md","858ef2c61398bd5d291577e2a29b38160e43f913517ca1a50ef157c2f4df3773"
"md","SKILL","core","core/bmad-index-docs/SKILL.md","c119b940091cadc8b984af1f87190faa35019201c6cca10f8027d6d57fc4568a"
"md","SKILL","core","core/bmad-party-mode/SKILL.md","99e9f6cbf292a8ed8b9a30dd1771e8c8fea67afd1d5febefcf4d1b6fd5e95882"
"md","SKILL","core","core/bmad-review-adversarial-general/SKILL.md","4ba0a2743d77a14c9832b58531c34ce2403fcc3b26f4262c30adbfac3df85ccb"
"md","SKILL","core","core/bmad-review-edge-case-hunter/SKILL.md","4387e5dc46070f3fc4dfd24916f26550c21d5826051613d815fe07f80fe52547"
"md","SKILL","core","core/bmad-shard-doc/SKILL.md","53ca6978c921a08a866163e0b9397ca2a7aeef6525d1b03dec2fbaeaa330fabb"
"md","splitting-strategy","core","core/bmad-distillator/resources/splitting-strategy.md","475ea858d8f4680c703c9eec660b2d30625a5fccb35075289e1f5cb13bb17e20"
"md","step-01-session-setup","core","core/bmad-brainstorming/steps/step-01-session-setup.md","9f5bc497f2623e551e90f922eaff107f4b8663b4ef80da5b8ff930e353b180d2"
"md","step-01b-continue","core","core/bmad-brainstorming/steps/step-01b-continue.md","a2a93a60f7fbc04f17f44d6d3eaeb656cc3a1ca56d6e2d373ff9bea7554d19ce"
"md","step-02a-user-selected","core","core/bmad-brainstorming/steps/step-02a-user-selected.md","e4dfa9225e34705176f15d985de0eea5dd82bbfa28927f77fe0539d4bce55768"
"md","step-02b-ai-recommended","core","core/bmad-brainstorming/steps/step-02b-ai-recommended.md","8413174bb5b59b1c7243cac1cc4823d6e710ca924690ce76ac0f5875ae0af7fa"
"md","step-02c-random-selection","core","core/bmad-brainstorming/steps/step-02c-random-selection.md","5d862d7b85961cb87848c897ab112dac14d57f8d5ed7ead7c798ce918449210d"
"md","step-02d-progressive-flow","core","core/bmad-brainstorming/steps/step-02d-progressive-flow.md","a6fa765cf7b06b25fbb506986887e10667286b846e46e3d6faec807b90b2c15c"
"md","step-03-technique-execution","core","core/bmad-brainstorming/steps/step-03-technique-execution.md","ec4ec0cffd720f94a42001476159a37b0be355fafb80ef586ef478d79d016f66"
"md","step-04-idea-organization","core","core/bmad-brainstorming/steps/step-04-idea-organization.md","e15a6da4f22be28265369a00f82e0ea89cd821b61fdd68d56f5ff04360352359"
"md","template","core","core/bmad-brainstorming/template.md","016492ff5f6ddcf1d2a80b1891eb3a9f473bd108d753b8fe56ade4265cf0f25f"
"md","workflow","core","core/bmad-brainstorming/workflow.md","6f1dae69e09bad9a1bb9b0a95678e07f407593adb04eb95b1ea82b73a7ecc0f5"
"py","analyze_sources","core","core/bmad-distillator/scripts/analyze_sources.py","7da11adf8715520d2088b4c218578bba16d0222c9934fc601cc2ae0fbc7bcbb9"
"py","list_customizable_skills","core","core/bmad-customize/scripts/list_customizable_skills.py","3b3d389151d41f199279d7226fdf0c00fbdf96f546f6a25842e6f3f357009648"
"py","test_analyze_sources","core","core/bmad-distillator/scripts/tests/test_analyze_sources.py","d51d387dffe410e0b07101fb0e8c381f75cc967a25e08aff52487d67449d719d"
"py","test_list_customizable_skills","core","core/bmad-customize/scripts/tests/test_list_customizable_skills.py","3fe0b071858a7ef80a90e4e0d861008dc915b8f648cd5d271c64982567b88ca5"
"yaml","config","core","core/config.yaml","1b4a4ed695bbb0d8a5ca5fb6eb95294ab1a2077a270054283a4112be03e78838"
"file",".gitignore","custom","custom/.gitignore","973b03a33f142c22cf9b65be285bebadd85790b6b55be04637d2f8c716f58fab"
"py","resolve_config","scripts","scripts/resolve_config.py","0601c816856c74e2d26b9e7f279a45cd9c81f76bd05cd2b05430c3231697ec91"
"py","resolve_customization","scripts","scripts/resolve_customization.py","7f2acdd40aaf450c1b75a8304e80d0f2b83b61573d4528f926b32a04a68c3bd0"
